1. Cabeceras de capítulo
  Regex: (?i)cap[ií]tulo\s+[IVXLC0-9]+
    Línea 740, Col 1: Capítulo II
    Línea 25259, Col 5: recuesto y acercóse
    Línea 25260, Col 24: colores y notó
    Línea 25263, Col 20: abierta y la
    Línea 25263, Col 53: acto y postura
    Línea 25268, Col 7: uno y el
    Línea 25284, Col 13: conocieron y supieron
    Línea 25285, Col 30: justo y de
    Línea 25291, Col 40: brío y continente
    Línea 25297, Col 15: voz y dijo
    Línea 25302, Col 13: boca y echaré
    Línea 25308, Col 55: favor y acudir
    Línea 25309, Col 45: desgracia y la
    Línea 25311, Col 21: una y muchas
    Línea 25318, Col 35: venganza y la
    Línea 25329, Col 28: nombres y apellidos
    Línea 25330, Col 5: muchachos y de
    Línea 25331, Col 33: corriesen y vengasen
    Línea 25334, Col 53: armas y desenvainar
    Línea 25335, Col 41: vidas y haciendas
    Línea 25337, Col 1: natural y divina
    Línea 25341, Col 32: justas y razonables
    Línea 25342, Col 30: niñerías y por
    Línea 25351, Col 42: suave y su
    Línea 25353, Col 52: divinas y humanas
    Línea 25365, Col 11: Figura y ahora
    Línea 25366, Col 24: latín y romance
    Línea 25367, Col 1: trata y aconseja
    Línea 25371, Col 60: cada y cuando
    Línea 25377, Col 1: esperen y escuchen
    Línea 25388, Col 11: ballestas y no
    Línea 25391, Col 56: espaldas y le
    Línea 25398, Col 36: cabeza y vio
    Línea 25404, Col 21: lugar y sitio
    Línea 25416, Col 46: pueblo y a
    Línea 25422, Col 1: molido y todo
    Línea 25432, Col 15: Subamos y apartémonos
    Línea 25448, Col 30: profundísimos y unos
    Línea 25454, Col 31: largo y tendido
    Línea 25466, Col 20: otra y otras
    Línea 25467, Col 1: marras y a
    Línea 25471, Col 1: sustentarla y criarlos
    Línea 25472, Col 35: camino y por
    Línea 25472, Col 48: sendas y carreras
    Línea 25473, Col 18: mal y comiendo
    Línea 25476, Col 26: yo y hecho
    Línea 25481, Col 11: habla y en
    Línea 25486, Col 1: pensamiento y a
    Línea 25488, Col 51: mujer y hijos
    Línea 25490, Col 55: podéis y debéis
    Línea 25499, Col 20: olla y dormimos
    Línea 25502, Col 52: comí y bebí
    Línea 25505, Col 10: queso y mendrugos
    Línea 25513, Col 46: palabra y promesa
    Línea 25540, Col 33: pobre y sin
    Línea 25544, Col 30: follón y vestiglo
    Línea 25553, Col 36: firme y valedera
    Línea 25557, Col 23: caigas y des
    Línea 25561, Col 21: dolorida y enferma
    Línea 25566, Col 11: perdone y se
    Línea 25573, Col 15: alientes y animes
    Línea 25579, Col 48: árboles y otros
    Línea 25594, Col 15: contados y por
    Línea 25595, Col 23: Quijote y Sancho
    Línea 25596, Col 29: contempló y miró
    Línea 25597, Col 53: curso y la
    Línea 25599, Col 38: fue y vino
    Línea 25601, Col 34: verdad y parte
    Línea 25608, Col 57: Rocinante y mandó
    Línea 25611, Col 33: apeamiento y de
    Línea 25614, Col 54: derechamente y sin
    Línea 25615, Col 43: llamando y convidando
    Línea 25618, Col 47: caballerescas y de
    Línea 25619, Col 30: entremeten y platican
    Línea 25623, Col 34: abrir y cerrar
    Línea 25624, Col 32: quieren y adonde
    Línea 25627, Col 1: rucio y a
    Línea 25631, Col 54: obedecer y bajar
    Línea 25641, Col 37: caminos y regiones
    Línea 25653, Col 33: Santiguarnos y levar
    Línea 25654, Col 1: embarcarnos y cortar
    Línea 25659, Col 51: rucio y el
    Línea 25673, Col 17: pie y descalzo
    Línea 25679, Col 48: divide y corta
    Línea 25685, Col 41: trecientos y sesenta
    Línea 25686, Col 24: agua y de
    Línea 25691, Col 28: puto y gafo
    Línea 25694, Col 65: nombre y al
    Línea 25695, Col 1: cómputo y cuenta
    Línea 25697, Col 26: españoles y los
    Línea 25709, Col 30: Rocinante y el
    Línea 25716, Col 19: celeste y terrestre
    Línea 25718, Col 8: visto y qué
    Línea 25718, Col 45: atrás y vamos
    Línea 25719, Col 24: tientes y pesques
    Línea 25720, Col 35: liso y blanco
    Línea 25722, Col 41: bonitamente y con
    Línea 25723, Col 26: cabeza y miró
    Línea 25735, Col 30: entonces y suave
    Línea 25749, Col 36: trastruecan y mudan
    Línea 25758, Col 56: rostros y los
    Línea 25763, Col 1: ahogaros y haceros
    Línea 25767, Col 1: malandrines y follones
    Línea 25774, Col 10: malvada y peor
    Línea 25774, Col 49: libertad y libre
    Línea 25780, Col 34: espada y comenzó
    Línea 25781, Col 35: oyendo y no
    Línea 25783, Col 7: raudal y canal
    Línea 25786, Col 42: industria y presteza
    Línea 25788, Col 40: barco y dar
    Línea 25788, Col 60: Quijote y con
    Línea 25791, Col 61: agua y los
    Línea 25795, Col 21: juntas y los
    Línea 25796, Col 5: larga y devota
    Línea 25797, Col 1: deseos y acometimientos
    Línea 25802, Col 51: molineros y pescadores
    Línea 25821, Col 25: desgracia y por
    Línea 25822, Col 50: guardada y reservada
    Línea 25830, Col 5: pescadores y molineros
    Línea 25832, Col 34: razones y preguntas
    Línea 25833, Col 38: dejaron y se
    Línea 25835, Col 5: Quijote y Sancho
    Línea 25844, Col 6: melancólicos y de
    Línea 25848, Col 3: caballo y se
    Línea 25853, Col 40: desgarrase y se
    Línea 25856, Col 43: sol y al
    Línea 25860, Col 47: verdes y con
    Línea 25861, Col 55: bizarra y ricamente
    Línea 25867, Col 48: palafrén y del
    Línea 25870, Col 9: pudieren y su
    Línea 25882, Col 54: tengo y de
    Línea 25894, Col 44: propósito y beneplácito
    Línea 25896, Col 1: dice y yo
    Línea 25896, Col 54: altanería y fermosura
    Línea 25898, Col 23: merced y contento
    Línea 25905, Col 29: mí y del
    Línea 25909, Col 10: crianza y cortesía
    Línea 25924, Col 42: llegado y el
    Línea 25934, Col 51: historia y haber
    Línea 25936, Col 1: gusto y con
    Línea 25937, Col 1: humor y conceder
    Línea 25945, Col 66: boca y los
    Línea 25949, Col 35: silla y él
    Línea 25950, Col 11: suya y de
    Línea 25953, Col 49: caballero y al
    Línea 25965, Col 26: levantara y me
    Línea 25967, Col 5: ata y cincha
    Línea 25969, Col 1: vuestro y al
    Línea 25970, Col 14: hermosura y universal
    Línea 25986, Col 27: duquesa y dijo
    Línea 25995, Col 26: gracias y los
    Línea 25997, Col 11: gracioso y donairoso
    Línea 26013, Col 26: aderezado y cinchado
    Línea 26015, Col 12: medio y encaminaron
    Línea 26018, Col 36: duquesa y del
    Línea 26019, Col 45: andante y tal
    Línea 26025, Col 29: muchas y grandes
    Línea 26030, Col 35: Diego y en
    Línea 26032, Col 15: cada y cuando
    Línea 26035, Col 26: duque y dio
    Línea 26049, Col 1: doncellas y echaron
    Línea 26051, Col 10: criados y criadas
    Línea 26053, Col 22: flor y la
    Línea 26057, Col 32: conoció y creyó
    Línea 26061, Col 48: duquesa y se
    Línea 26079, Col 51: vos y para
    Línea 26094, Col 10: parezcan y se
    Línea 26103, Col 56: volviendo y viendo
    Línea 26104, Col 14: alborotada y tan
    Línea 26119, Col 24: autoridad y por
    Línea 26141, Col 1: alto y entraron
    Línea 26142, Col 1: oro y de
    Línea 26142, Col 37: desarmaron y sirvieron
    Línea 26143, Col 1: industriadas y advertidas
    Línea 26143, Col 31: duque y de
    Línea 26144, Col 59: imaginase y viese
    Línea 26146, Col 29: greguescos y en
    Línea 26155, Col 53: desnudó y vistió
    Línea 26158, Col 15: moderno y majadero
    Línea 26159, Col 26: veneranda y tan
    Línea 26163, Col 47: villana y grosera
    Línea 26165, Col 11: honrados y bien
    Línea 26171, Col 39: hablador y en
    Línea 26172, Col 10: cae y da
    Línea 26174, Col 40: Dios y valor
    Línea 26175, Col 20: tercio y quinto
    Línea 26175, Col 39: fama y en
    Línea 26178, Col 52: propósito y bien
    Línea 26192, Col 28: duquesa y el
    Línea 26205, Col 41: duque y la
    Línea 26207, Col 32: embobado y atónito
    Línea 26209, Col 29: duque y don
    Línea 26216, Col 50: Sancho y entendióle
    Línea 26232, Col 6: mirado y remirado
    Línea 26243, Col 39: rico y principal
    Línea 26256, Col 39: adelante y acorta
    Línea 26285, Col 17: dilación y pausas
    Línea 26286, Col 34: cólera y en
    Línea 26292, Col 27: cortés y bien
    Línea 26298, Col 59: jaspeaban y se
    Línea 26307, Col 24: follones y malandrines
    Línea 26308, Col 30: encantada y vuelta
    Línea 26312, Col 26: ligereza y en
    Línea 26322, Col 48: follones y de
    Línea 26338, Col 11: andante y que
    Línea 26338, Col 33: gigantes y prendéis
    Línea 26341, Col 23: viento y dando
    Línea 26341, Col 60: conocen y no
    Línea 26349, Col 31: pie y dijo
    Línea 26358, Col 7: graves y graciosos
    Línea 26362, Col 14: presurosa y turbada
    Línea 26364, Col 53: hallo y el
    Línea 26365, Col 9: tuve y tengo
    Línea 26365, Col 57: tienen y atan
    Línea 26370, Col 32: santas y bien
    Línea 26371, Col 16: requieren y otros
    Línea 26372, Col 17: público y tan
    Línea 26375, Col 51: mentecato y tonto
    Línea 26377, Col 1: condena y vitupera
    Línea 26378, Col 10: della y de
    Línea 26378, Col 24: mujer y de
    Línea 26391, Col 53: servil y baja
    Línea 26396, Col 22: gigantes y atropellado
    Línea 26400, Col 1: todos y mal
    Línea 26404, Col 62: señor y amo
    Línea 26414, Col 38: buenos y serás
    Línea 26418, Col 24: él y viva
    Línea 26439, Col 55: reír y dijo
    Línea 26448, Col 55: niños y los
    Línea 26450, Col 33: agravio y la
    Línea 26452, Col 19: hace y la
    Línea 26458, Col 17: otro y dale
    Línea 26458, Col 55: huye y no
    Línea 26459, Col 12: sigue y no
    Línea 26461, Col 63: espada y se
    Línea 26463, Col 1: agraviado y afrentado
    Línea 26465, Col 1: espaldas y a
    Línea 26469, Col 18: ofensivas y defensivas
    Línea 26475, Col 22: pensar y decir
    Línea 26484, Col 30: ellos y viera
    Línea 26487, Col 15: gracioso y por
    Línea 26491, Col 38: blanquísimas y riquísimas
    Línea 26494, Col 49: donaire y desenvoltura
    Línea 26501, Col 25: rostro y por
    Línea 26504, Col 4: duque y la
    Línea 26509, Col 1: figura y más
    Línea 26513, Col 38: maravilla y mucha
    Línea 26515, Col 51: cólera y la
    Línea 26521, Col 46: limpió y le
    Línea 26522, Col 56: grande y profunda
    Línea 26523, Col 1: inclinación y reverencia
    Línea 26526, Col 2: Venid y lavadme
    Línea 26528, Col 14: aguda y diligente
    Línea 26528, Col 33: llegó y puso
    Línea 26529, Col 31: lavaron y jabonaron
    Línea 26530, Col 1: enjuto y limpio
    Línea 26538, Col 49: Dios y en
    Línea 26562, Col 1: duques y don
    Línea 26562, Col 35: muchas y diversas
    Línea 26563, Col 30: armas y de
    Línea 26565, Col 38: delinease y describiese
    Línea 26566, Col 26: hermosura y facciones
    Línea 26571, Col 25: corazón y ponerle
    Línea 26572, Col 28: mesa y en
    Línea 26575, Col 23: punto y parte
    Línea 26577, Col 53: Timantes y de
    Línea 26578, Col 29: pintarla y grabarla
    Línea 26578, Col 63: mármoles y en
    Línea 26579, Col 24: ciceroniana y demostina
    Línea 26590, Col 47: rasguño y bosquejo
    Línea 26597, Col 23: beneplácito y licencia
    Línea 26598, Col 39: encantada y convertida
    Línea 26605, Col 44: entretenía y la
    Línea 26610, Col 25: escurecer y aniquilar
    Línea 26611, Col 10: luz y levantar
    Línea 26612, Col 31: persiguen y encantadores
    Línea 26613, Col 5: conmigo y con
    Línea 26614, Col 21: dañan y hieren
    Línea 26618, Col 62: cimiento y la
    Línea 26626, Col 33: engendró y parió
    Línea 26627, Col 26: gracias y perfeciones
    Línea 26651, Col 60: corona y ceptro
    Línea 26652, Col 34: hermosa y virtuosa
    Línea 26658, Col 36: creeré y haré
    Línea 26676, Col 12: andantes y famosos
    Línea 26687, Col 11: blandas y no
    Línea 26703, Col 15: ofendida y la
    Línea 26703, Col 37: trocada y trastrocada
    Línea 26708, Col 1: principal y bien
    Línea 26709, Col 17: antiguos y muy
    Línea 26710, Col 54: famoso y nombrado
    Línea 26712, Col 24: título y fama
    Línea 26717, Col 15: todo y créelo
    Línea 26727, Col 1: intención y deseen
    Línea 26728, Col 1: aconseje y encamine
    Línea 26729, Col 1: caballeros y no
    Línea 26731, Col 53: Sancho y provecho
    Línea 26734, Col 51: duquesa y don
    Línea 26735, Col 22: voces y gran
    Línea 26737, Col 54: cocina y otra
    Línea 26738, Col 60: color y poca
    Línea 26739, Col 34: seguíale y perseguíale
    Línea 26740, Col 30: ponérsela y encajársela
    Línea 26744, Col 21: Cómo y no
    Línea 26749, Col 10: señor y el
    Línea 26752, Col 36: clara y con
    Línea 26754, Col 49: tierras y de
    Línea 26757, Col 17: barbas y no
    Línea 26760, Col 50: ceremonias y jabonaduras
    Línea 26763, Col 47: cólera y oyendo
    Línea 26771, Col 55: estrechas y penantes
    Línea 26772, Col 19: consejo y déjenle
    Línea 26788, Col 4: remisos y descuidados
    Línea 26789, Col 1: personaje y a
    Línea 26789, Col 41: fuentes y aguamaniles
    Línea 26790, Col 22: artesillas y dornajos
    Línea 26790, Col 47: palo y rodillas
    Línea 26791, Col 32: malos y mal
    Línea 26797, Col 26: confusos y casi
    Línea 26797, Col 54: fueron y le
    Línea 26799, Col 28: duquesa y dijo
    Línea 26805, Col 7: tengo y de
    Línea 26812, Col 13: comedimientos y la
    Línea 26813, Col 26: señor y tal
    Línea 26821, Col 20: ella y con
    Línea 26833, Col 47: duquesa y sus
    Línea 26834, Col 43: lea y de
    Línea 26841, Col 26: gobernador y hablase
    Línea 26844, Col 29: obedeció y sentóse
    Línea 26856, Col 27: calidad y fidelidad
    Línea 26859, Col 32: agobiado y el
    Línea 26861, Col 10: sentar y dijo
    Línea 26868, Col 19: discretas y por
    Línea 26882, Col 4: alma y un
    Línea 26883, Col 31: menguado y mentecato
    Línea 26884, Col 41: sirve y le
    Línea 26884, Col 52: sigue y va
    Línea 26885, Col 58: loco y tonto
    Línea 26896, Col 61: pala y azadón
    Línea 26905, Col 24: paja y de
    Línea 26906, Col 13: proveedor y despensero
    Línea 26911, Col 11: ajustamos y encogemos
    Línea 26911, Col 46: ajustar y encoger
    Línea 26912, Col 1: pese y a
    Línea 26915, Col 43: arados y coyundas
    Línea 26922, Col 54: culebras y lagartos
    Línea 26924, Col 1: doliente y baja
    Línea 26934, Col 30: razones y refranes
    Línea 26937, Col 51: señor y marido
    Línea 26939, Col 47: invidia y de
    Línea 26941, Col 27: ínsula y en
    Línea 26944, Col 1: leales y bien
    Línea 26947, Col 29: mío y tengo
    Línea 26948, Col 1: cuece y amasa
    Línea 26952, Col 17: mano y concavidad
    Línea 26960, Col 26: cierta y más
    Línea 26961, Col 44: señor y darle
    Línea 26964, Col 37: real y verdaderamente
    Línea 26965, Col 57: era y es
    Línea 26971, Col 12: era y es
    Línea 26977, Col 43: traje y hábito
    Línea 26981, Col 44: flaca y magra
    Línea 26984, Col 33: pensamientos y malicias
    Línea 27002, Col 23: muchos y malos
    Línea 27006, Col 49: tornó y Sancho
    Línea 27013, Col 36: gobierno y verán
    Línea 27023, Col 28: tengo y cuando
    Línea 27027, Col 59: selvas y prados
    Línea 27028, Col 1: montañas y riscos
    Línea 27032, Col 37: largo y daremos
    Línea 27044, Col 45: propio y natural
    Línea 27049, Col 1: hidalgo y bien
    Línea 27059, Col 15: jumentiles y así
    Línea 27069, Col 50: risa y el
    Línea 27071, Col 32: traza y orden
    Línea 27072, Col 19: famosa y viniese
    Línea 27073, Col 30: propias y discretas
    Línea 27085, Col 37: duque y la
    Línea 27086, Col 8: Quijote y de
    Línea 27087, Col 52: vislumbres y apariencias
    Línea 27092, Col 48: encantador y el
    Línea 27095, Col 18: monteros y cazadores
    Línea 27096, Col 38: monte y a
    Línea 27098, Col 42: armas y que
    Línea 27105, Col 35: cortés y comedido
    Línea 27108, Col 10: paranzas y veredas
    Línea 27109, Col 42: grita y vocería
    Línea 27115, Col 13: duque y don
    Línea 27117, Col 59: pie y puesto
    Línea 27118, Col 60: perros y seguido
    Línea 27120, Col 11: dientes y colmillos
    Línea 27121, Col 25: escudo y puesta
    Línea 27124, Col 41: rucio y dio
    Línea 27127, Col 10: ventura y tan
    Línea 27131, Col 22: gritos y a
    Línea 27132, Col 12: oían y no
    Línea 27138, Col 17: encina y la
    Línea 27143, Col 11: Quijote y descolgó
    Línea 27143, Col 58: libre y en
    Línea 27146, Col 57: romero y con
    Línea 27149, Col 23: orden y la
    Línea 27149, Col 56: sumptuosa y grande
    Línea 27150, Col 38: grandeza y magnificencia
    Línea 27165, Col 1: príncipes y los
    Línea 27170, Col 25: conveniente y necesario
    Línea 27170, Col 58: reyes y príncipes
    Línea 27173, Col 25: grandísimos y calores
    Línea 27174, Col 1: ocio y el
    Línea 27176, Col 1: nadie y con
    Línea 27178, Col 37: reyes y grandes
    Línea 27182, Col 59: quebrada y en
    Línea 27183, Col 60: fatigados y él
    Línea 27185, Col 15: caza y los
    Línea 27187, Col 49: domingos y fiestas
    Línea 27197, Col 45: boca y verán
    Línea 27199, Col 19: Dios y de
    Línea 27201, Col 38: corriente y concertada
    Línea 27210, Col 12: traídos y con
    Línea 27212, Col 5: estos y otros
    Línea 27213, Col 66: día y se
    Línea 27219, Col 17: acá y por
    Línea 27219, Col 45: cornetas y otros
    Línea 27221, Col 57: cegaron y atronaron
    Línea 27222, Col 5: ojos y los
    Línea 27224, Col 33: trompetas y clarines
    Línea 27225, Col 48: contino y tan
    Línea 27231, Col 12: hueco y desmesurado
    Línea 27231, Col 47: ronco y espantoso
    Línea 27237, Col 38: horrísona y desenfadada
    Línea 27245, Col 31: decís y como
    Línea 27249, Col 5: Dios y en
    Línea 27253, Col 64: bien y buen
    Línea 27254, Col 45: Dios y en
    Línea 27270, Col 51: Sancho y don
    Línea 27278, Col 42: intrépido y fuerte
    Línea 27281, Col 22: diablo y oigo
    Línea 27288, Col 52: áspero y continuado
    Línea 27289, Col 20: lobos y los
    Línea 27308, Col 20: atada y encendida
    Línea 27330, Col 55: robusto y de
    Línea 27332, Col 9: ronca y más
    Línea 27334, Col 61: Gaula y de
    Línea 27339, Col 15: suave y concertada
    Línea 27345, Col 20: luces y claridad
    Línea 27349, Col 12: fuego y claridad
    Línea 27351, Col 12: regocijos y de
    Línea 27371, Col 44: admiraba y espantaba
    Línea 27375, Col 24: transparente y delicado
    Línea 27377, Col 61: belleza y los
    Línea 27378, Col 59: diez y siete
    Línea 27382, Col 57: duques y de
    Línea 27383, Col 61: arpas y laúdes
    Línea 27386, Col 48: descarnada y fea
    Línea 27387, Col 17: pesadumbre y Sancho
    Línea 27388, Col 23: Alzada y puesta
    Línea 27389, Col 1: dormida y con
    Línea 27394, Col 19: Mágica y monarca
    Línea 27396, Col 16: edades y a
    Línea 27399, Col 15: tuve y tengo
    Línea 27402, Col 23: áspera y fuerte
    Línea 27403, Col 22: blanda y amorosa
    Línea 27407, Col 22: rombos y caráteres
    Línea 27410, Col 12: encantamento y su
    Línea 27414, Col 10: espantosa y fiera
    Línea 27416, Col 21: endemoniada y torpe
    Línea 27419, Col 12: gloria y honor
    Línea 27420, Col 19: acero y de
    Línea 27421, Col 4: luz y farol
    Línea 27421, Col 26: norte y guía
    Línea 27425, Col 11: sangrientas y pesadas
    Línea 27428, Col 4: juntamente y discreto
    Línea 27433, Col 19: azotes y trecientos
    Línea 27436, Col 24: amarguen y le
    Línea 27449, Col 23: mil y seiscientos
    Línea 27450, Col 28: mil y trecientos
    Línea 27465, Col 19: puede y debe
    Línea 27465, Col 43: ella y hacer
    Línea 27472, Col 30: varonil y con
    Línea 27476, Col 10: guijeñas y apedernaladas
    Línea 27478, Col 60: lagartos y tres
    Línea 27479, Col 52: mujer y a
    Línea 27480, Col 7: truculento y agudo
    Línea 27481, Col 1: melindroso y esquivo
    Línea 27481, Col 47: mil y trecientos
    Línea 27485, Col 31: miserable y endurecido
    Línea 27487, Col 50: hilo y madeja
    Línea 27488, Col 18: carreras y sendas
    Línea 27489, Col 10: socarrón y malintencionado
    Línea 27491, Col 1: nueve y no
    Línea 27491, Col 31: consume y marchita
    Línea 27496, Col 48: comer y más
    Línea 27498, Col 1: condición y la
    Línea 27505, Col 39: Quijote y dijo
    Línea 27522, Col 48: cántaro y bestión
    Línea 27525, Col 40: tocadores y de
    Línea 27526, Col 59: vituperio y otro
    Línea 27530, Col 51: cerro y halagarme
    Línea 27531, Col 22: lana y de
    Línea 27532, Col 23: árbol y me
    Línea 27545, Col 31: imperiosos y antiguos
    Línea 27545, Col 53: encantadores y sabios
    Línea 27552, Col 53: instante y en
    Línea 27554, Col 23: Montesinos y a
    Línea 27558, Col 42: ánimo y buena
    Línea 27560, Col 23: condición y por
    Línea 27561, Col 47: diablo y el
    Línea 27575, Col 33: ignorante y un
    Línea 27579, Col 58: traeré y pondré
    Línea 27588, Col 41: mil y trecientos
    Línea 27589, Col 35: cada y cuando
    Línea 27597, Col 1: contarlos y de
    Línea 27610, Col 8: chirimías y se
    Línea 27611, Col 64: frente y en
    Línea 27612, Col 18: duquesa y el
    Línea 27612, Col 31: duque y todos
    Línea 27617, Col 46: alegre y risueña
    Línea 27618, Col 30: descollaban y erguían
    Línea 27619, Col 51: blancas y pardas
    Línea 27621, Col 52: sí y todos
    Línea 27623, Col 14: sereno y claro
    Línea 27623, Col 62: caza y de
    Línea 27624, Col 35: discreta y felicemente
    Línea 27632, Col 36: estraña y jamás
    Línea 27637, Col 36: burlesco y desenfadado
    Línea 27638, Col 19: Merlín y acomodó
    Línea 27639, Col 13: versos y hizo
    Línea 27640, Col 50: gracioso y estraño
    Línea 27654, Col 7: tibia y flojamente
    Línea 27664, Col 21: justo y se
    Línea 27686, Col 1: calidad y suficiencia
    Línea 27699, Col 32: saya y cuerpos
    Línea 27700, Col 56: cuerdo y un
    Línea 27706, Col 30: blanco y otros
    Línea 27719, Col 5: estropeados y mancos
    Línea 27739, Col 58: rasgarla y hacer
    Línea 27749, Col 40: pífaro y el
    Línea 27754, Col 44: tristísimo y malencólico
    Línea 27757, Col 31: luego y tendido
    Línea 27759, Col 35: negro y pizmiento
    Línea 27762, Col 22: ceñía y atravesaba
    Línea 27763, Col 40: guarniciones y vaina
    Línea 27766, Col 20: gravedad y reposo
    Línea 27767, Col 1: negrura y su
    Línea 27767, Col 29: pudiera y pudo
    Línea 27770, Col 21: espacio y prosopopeya
    Línea 27774, Col 1: rostro y hizo
    Línea 27774, Col 61: blanca y más
    Línea 27776, Col 1: desencajó y arrancó
    Línea 27776, Col 25: ancho y dilatado
    Línea 27776, Col 56: grave y sonora
    Línea 27779, Col 2: Altísimo y poderoso
    Línea 27782, Col 51: facultad y licencia
    Línea 27783, Col 50: nuevas y más
    Línea 27785, Col 50: valeroso y jamás
    Línea 27786, Col 59: pie y sin
    Línea 27788, Col 4: puede y debe
    Línea 27792, Col 9: luego y manoseóse
    Línea 27798, Col 23: entre y que
    Línea 27800, Col 16: amparo y toda
    Línea 27802, Col 49: anejo y concerniente
    Línea 27804, Col 1: menoscabadas y doloridas
    Línea 27807, Col 1: pífaro y tambores
    Línea 27807, Col 47: son y al
    Línea 27809, Col 1: presencia y compostura
    Línea 27812, Col 12: encubrir y escurecer
    Línea 27812, Col 44: valor y de
    Línea 27814, Col 33: lueñas y apartadas
    Línea 27815, Col 36: pie y en
    Línea 27817, Col 5: cuitas y trabajos
    Línea 27822, Col 5: talante y tan
    Línea 27825, Col 25: grandes y en
    Línea 27829, Col 30: obras y hazañas
    Línea 27836, Col 1: brazo y en
    Línea 27845, Col 27: duque y la
    Línea 27853, Col 12: calidad y condición
    Línea 27855, Col 8: faldas y colas
    Línea 27855, Col 24: colas y faldas
    Línea 27860, Col 36: reinas y a
    Línea 27867, Col 44: antiguas y doncellas
    Línea 27868, Col 33: alcanza y se
    Línea 27876, Col 30: antesalas y nos
    Línea 27878, Col 22: huesos y enterrándonos
    Línea 27880, Col 38: hambre y cubramos
    Línea 27887, Col 58: sí y por
    Línea 27896, Col 64: pífaro y los
    Línea 27899, Col 5: condesa y persona
    Línea 27909, Col 29: cortés y bien
    Línea 27917, Col 23: tambores y el
    Línea 27935, Col 54: finísima y negra
    Línea 27939, Col 53: vistosa y matemática
    Línea 27948, Col 56: Lobuna y tomó
    Línea 27951, Col 17: dueñas y la
    Línea 27952, Col 24: negros y no
    Línea 27955, Col 63: duquesa y don
    Línea 27957, Col 27: dueñas y hicieron
    Línea 27959, Col 11: duquesa y don
    Línea 27961, Col 11: sutil y dilicada
    Línea 27965, Col 43: estraña y jamás
    Línea 27971, Col 20: cortesía y de
    Línea 27978, Col 1: Trifaldi y de
    Línea 27979, Col 13: grado y voluntad
    Línea 27981, Col 11: todos y puestos
    Línea 27984, Col 50: señora y discretísimos
    Línea 27986, Col 41: generoso y doloroso
    Línea 27990, Col 50: corro y compañía
    Línea 27991, Col 43: Manchísima y su
    Línea 27996, Col 36: prontos y aparejadísimos
    Línea 28004, Col 23: flacas y breves
    Línea 28007, Col 63: llana y sin
    Línea 28014, Col 13: pies y piernas
    Línea 28015, Col 9: basas y colunas
    Línea 28016, Col 16: pende y cuelga
    Línea 28017, Col 41: atrás y escurecen
    Línea 28018, Col 15: Esplandianes y Belianises
    Línea 28029, Col 18: humilísima y desdichadísima
    Línea 28033, Col 41: larga y grande
    Línea 28034, Col 50: barbada y con
    Línea 28038, Col 35: favorezca y ayude
    Línea 28039, Col 44: cuita y cuéntenosla
    Línea 28046, Col 54: Trapobana y el
    Línea 28048, Col 40: señor y marido
    Línea 28049, Col 1: tuvieron y procrearon
    Línea 28050, Col 30: crió y creció
    Línea 28050, Col 57: tutela y doctrina
    Línea 28051, Col 19: antigua y la
    Línea 28052, Col 18: días y viniendo
    Línea 28056, Col 11: invidiosos y las
    Línea 28063, Col 16: mocedad y en
    Línea 28064, Col 12: facilidad y felicidad
    Línea 28066, Col 23: poeta y gran
    Línea 28068, Col 36: partes y gracias
    Línea 28070, Col 8: donaire y todas
    Línea 28070, Col 28: gracias y habilidades
    Línea 28073, Col 35: voluntad y cohecharme
    Línea 28075, Col 28: entendimiento y me
    Línea 28076, Col 5: dijes y brincos
    Línea 28076, Col 57: postrar y dar
    Línea 28084, Col 11: sienta y no
    Línea 28087, Col 46: estos y otros
    Línea 28088, Col 35: buenas y concertadas
    Línea 28091, Col 1: entretienen y hacen
    Línea 28091, Col 32: niños y a
    Línea 28100, Col 20: coplitas y estrambotes
    Línea 28100, Col 57: encantan y escritos
    Línea 28107, Col 21: alaban y las
    Línea 28110, Col 44: pártome y quédome
    Línea 28113, Col 33: oro y de
    Línea 28119, Col 29: ignorancia y mi
    Línea 28120, Col 1: camino y desembarazaron
    Línea 28122, Col 1: una y muy
    Línea 28129, Col 32: encubierta y solapada
    Línea 28142, Col 46: poetas y seguidillas
    Línea 28144, Col 40: tarde y ya
    Línea 28153, Col 47: estupenda y memorable
    Línea 28161, Col 29: demandas y respuestas
    Línea 28179, Col 1: gentilhombre y tan
    Línea 28181, Col 40: presente y no
    Línea 28183, Col 40: reyes y los
    Línea 28191, Col 28: tueras y sabrosas
    Línea 28209, Col 16: ancho y desmesurado
    Línea 28210, Col 43: gola y cortarme
    Línea 28212, Col 50: tembladora y doliente
    Línea 28213, Col 6: tantas y tales
    Línea 28216, Col 19: culpa y vituperado
    Línea 28217, Col 7: mañas y peores
    Línea 28219, Col 38: civil y continua
    Línea 28220, Col 1: momento y punto
    Línea 28225, Col 12: Dolorida y las
    Línea 28227, Col 38: blancas y cuáles
    Línea 28228, Col 37: duque y la
    Línea 28229, Col 1: Quijote y Sancho
    Línea 28233, Col 34: follón y malintencionado
    Línea 28234, Col 14: blandura y morbidez
    Línea 28240, Col 34: humor y secos
    Línea 28243, Col 14: lisa y el
    Línea 28245, Col 26: dueñas y compañeras
    Línea 28254, Col 27: atañen y tocan
    Línea 28254, Col 49: aventura y a
    Línea 28258, Col 1: Real y verdaderamente
